h_age	h_organism_id	h_organism_name	index	normalized_h_age	normalization_altered	normalized_h_age_style=age	formatting_altered	age_data_type	exact_age	mean_age	median_age	minimum_age	maximum_age	age_list	unit	age_description
Mean age = 41.7 ± 15.1 years	9606	Homo sapiens (human)	5512	mean age = 41.7 +/- 15.1 year	Y	mean age = 41.7 +/- 15.1 year	N	other								
Mean age = 39.8 ± 13.3 years	9606	Homo sapiens (human)	5519	mean age = 39.8 +/- 13.3 year	Y	mean age = 39.8 +/- 13.3 year	N	other								
6 months - 47 years	9606	Homo sapiens (human)	5530	6 month - 47 year	Y	6 month - 47 year	N	other								
Mean age = 58±12 years	9606	Homo sapiens (human)	5614	mean age = 58+/-12 year	Y	mean age = 58 +/- 12 year	Y	other								
newborns - 29 years	9606	Homo sapiens (human)	5637	newborns - 29 year	Y	newborns - 29 year	N	other								
1 year 5 months to 15 years 8 months	9606	Homo sapiens (human)	5639	1 year 5 month to 15 year 8 month	Y	1 year 5 month to 15 year 8 month	N	other								
6 days to 7  months	10000639	Mus musculus NZB	5654	6 day to 7 month	Y	6 day to 7 month	N	other								
3 weeks - 6 months	9796	Equus caballus (domestic horse)	5671	3 week - 6 month	Y	3 week - 6 month	N	other								
3 months to 11 years	9606	Homo sapiens (human)	5679	3 month to 11 year	Y	3 month to 11 year	N	other								
adult, >32 years	9606	Homo sapiens (human)	5704	adult, >32 year	Y	adult, >32 year	N	other								
median 4 years	9606	Homo sapiens (human)	5710	median 4 year	Y	median 4 year	N	other								
3 weeks-15 years	9606	Homo sapiens (human)	5755	3 week-15 year	Y	3 week-15 year	N	other								
Mean=8.4 ± 4.3	9606	Homo sapiens (human)	5758	mean=8.4 +/- 4.3	Y	mean=8.4 +/- 4.3	N	other								
6 months - 9 years	9606	Homo sapiens (human)	5773	6 month - 9 year	Y	6 month - 9 year	N	other								
adults, >32 years	9606	Homo sapiens (human)	5791	adults, >32 year	Y	adults, >32 year	N	other								
elderly > 70 years	9606	Homo sapiens (human)	5794	elderly > 70 year	Y	elderly >70 year	Y	other								
3 months to 64 years	9606	Homo sapiens (human)	5797	3 month to 64 year	Y	3 month to 64 year	N	other								
7 months - 9 years	9606	Homo sapiens (human)	5804	7 month - 9 year	Y	7 month - 9 year	N	other								
3 months to 2 years	9606	Homo sapiens (human)	5806	3 month to 2 year	Y	3 month to 2 year	N	other								
4 months-30 years	9606	Homo sapiens (human)	5836	4 month-30 year	Y	4 month-30 year	N	other								
4 months-15 years	9606	Homo sapiens (human)	5840	4 month-15 year	Y	4 month-15 year	N	other								
Within 1 week after birth	9606	Homo sapiens (human)	5932	within 1 week after birth	Y	within 1 week after birth	N	other								
under 7 years	9606	Homo sapiens (human)	5973	under 7 year	Y	under 7 year	N	other								
21 months-45 years	9606	Homo sapiens (human)	6064	21 month-45 year	Y	21 month-45 year	N	other								
Median age 33 years	9606	Homo sapiens (human)	6068	median age 33 year	Y	median age 33 year	N	other								
36.1 years (mean)	9606	Homo sapiens (human)	6119	36.1 year (mean)	Y	36.1 year (mean)	N	other								
100 day fetus	10001726	Sus scrofa Miniature Minnesota	6131	100 day fetus	N	100 day fetus	N	other								
Mean age of 54. 04	9606	Homo sapiens (human)	6160	mean age of 54. 04	Y	mean age of 54. 04	N	other								
6–8weeks old	10000000	Mus musculus BALB/c	6171	6-8weeks old	Y	6-8weeks old	N	other								
25 years mean age	9606	Homo sapiens (human)	6223	25 year mean age	Y	25 year mean age	N	other								
median age 21 years	9606	Homo sapiens (human)	6291	median age 21 year	Y	median age 21 year	N	other								
1 year 8 months to 68 years	9606	Homo sapiens (human)	6300	1 year 8 month to 68 year	Y	1 year 8 month to 68 year	N	other								
0.7 to 20.9 years (median = 11.0)	9606	Homo sapiens (human)	6328	0.7 to 20.9 year (median = 11.0)	Y	0.7-20.9 year (median = 11.0)	Y	other								
58.4 +/- 14.3 years	9606	Homo sapiens (human)	6357	58.4 +/- 14.3 year	Y	58.4 +/- 14.3 year	N	other								
<42-79 years	9606	Homo sapiens (human)	6359	<42-79 year	Y	<42-79 year	N	other								
1 month - 13 years	9606	Homo sapiens (human)	6362	1 month - 13 year	Y	1 month - 13 year	N	other								
1 day to 103 years	9606	Homo sapiens (human)	6408	1 day to 103 year	Y	1 day to 103 year	N	other								
43 t0 53 months	9483	Callithrix jacchus (common marmoset)	6427	43 t0 53 month	Y	43 t0 53 month	N	other								
1 to 5 years or > 15 years	9606	Homo sapiens (human)	6438	1 to 5 year or > 15 year	Y	1-5 year or >15 year	Y	other								
mean age 3-4 years	9606	Homo sapiens (human)	6443	mean age 3-4 year	Y	mean age 3-4 year	N	other								
median age 63 years	9606	Homo sapiens (human)	6446	median age 63 year	Y	median age 63 year	N	other								
50.3 years median age	9606	Homo sapiens (human)	6470	50.3 year median age	Y	50.3 year median age	N	other								
56.5 years median age	9606	Homo sapiens (human)	6471	56.5 year median age	Y	56.5 year median age	N	other								
6 weeks and 18 months	10000000	Mus musculus BALB/c	6497	6 week and 18 month	Y	6 week and 18 month	N	other								
median 9 years	9606	Homo sapiens (human)	6558	median 9 year	Y	median 9 year	N	other								
median age: 7.5 years	9606	Homo sapiens (human)	6595	median age: 7.5 year	Y	median age: 7.5 year	N	other								
over 18 years	10000119	Homo sapiens Caucasian	6615	over 18 year	Y	over 18 year	N	other								
46.7 yeas (mean)	9606	Homo sapiens (human)	6634	46.7 yeas (mean)	N	46.7 yeas (mean)	N	other								
1 day to 6 months	9823	Sus scrofa (pig)	6665	1 day to 6 month	Y	1 day to 6 month	N	other								
2 months - 12 years	9606	Homo sapiens (human)	6700	2 month - 12 year	Y	2 month - 12 year	N	other								
52 years old on average	9606	Homo sapiens (human)	6708	52 year old on average	Y	52 year on average	Y	other								
36.8 years (mean)	9606	Homo sapiens (human)	6719	36.8 year (mean)	Y	36.8 year (mean)	N	other								
8 months to 54 years	9606	Homo sapiens (human)	6739	8 month to 54 year	Y	8 month to 54 year	N	other								
11 months - 55 years	9606	Homo sapiens (human)	6741	11 month - 55 year	Y	11 month - 55 year	N	other								
at least 2 months	10000206	Oryctolagus cuniculus New Zealand White	6772	at least 2 month	Y	at least 2 month	N	other								
18-38 years, with an average of 22 years	9606	Homo sapiens (human)	6774	18-38 year, with an average of 22 year	Y	18-38 year, with an average of 22 year	N	other								
born before 1968	9606	Homo sapiens (human)	6848	born before 1968	N	born before 1968	N	other								
7-9weeks	10000067	Mus musculus C57BL/6	6896	7-9weeks	N	7-9weeks	N	other								
Over 50 years	9606	Homo sapiens (human)	6905	over 50 year	Y	over 50 year	N	other								
1.5 months to 40 years	9606	Homo sapiens (human)	6907	1.5 month to 40 year	Y	1.5 month to 40 year	N	other								
17 months - 4 years	9606	Homo sapiens (human)	6910	17 month - 4 year	Y	17 month - 4 year	N	other								
3 months to 15 years	9606	Homo sapiens (human)	6929	3 month to 15 year	Y	3 month to 15 year	N	other								
7 months to 10 years	9606	Homo sapiens (human)	6931	7 month to 10 year	Y	7 month to 10 year	N	other								
mean 13. 8 years	9606	Homo sapiens (human)	6956	mean 13. 8 year	Y	mean 13. 8 year	N	other								
1 month - 4 years	9606	Homo sapiens (human)	7002	1 month - 4 year	Y	1 month - 4 year	N	other								
median 54 years	9606	Homo sapiens (human)	7005	median 54 year	Y	median 54 year	N	other								
median 55 years	9606	Homo sapiens (human)	7006	median 55 year	Y	median 55 year	N	other								
3 months to 25 years	9606	Homo sapiens (human)	7015	3 month to 25 year	Y	3 month to 25 year	N	other								
>/= 15 years	9606	Homo sapiens (human)	7016	>/= 15 year	Y	>/= 15 year	N	other								
median 48 years	9606	Homo sapiens (human)	7022	median 48 year	Y	median 48 year	N	other								
median 50 years	9606	Homo sapiens (human)	7023	median 50 year	Y	median 50 year	N	other								
4 days - 9 months	9606	Homo sapiens (human)	7084	4 day - 9 month	Y	4 day - 9 month	N	other								
6 months to 5 years	9606	Homo sapiens (human)	7094	6 month to 5 year	Y	6 month to 5 year	N	other								
5 months to 5 years	9606	Homo sapiens (human)	7098	5 month to 5 year	Y	5 month to 5 year	N	other								
6 months to 15 years	9606	Homo sapiens (human)	7099	6 month to 15 year	Y	6 month to 15 year	N	other								
