h_age	h_organism_id	h_organism_name	index	char_normalized_h_age	char_normalized	char_normalization_score_h_age	word_normalized_h_age	word_normalized	word_normalization_score_h_age	phrase_normalized_h_age	phrase_normalized	phrase_normalization_score_h_age	overall_normalization_score_h_age
mean = 73±8.53 years	9606	Homo sapiens (human)	3951	mean = 73+/-8.53 years	Y	3	73+/-8.53 year	Y	1	73 +/- 8.53 year	Y	2	6
6 weeks	10001634	Mus musculus IFNR null	3977	6 weeks	N	0	6 week	Y	1	6 week	N	0	1
8 to 10 weeks	10000072	Mus musculus C57BL/6 Db null Kb null	3999	8 to 10 weeks	N	0	8 to 10 week	Y	1	8-10 week	Y	4	5
6 mon to 3 yr	9606	Homo sapiens (human)	4123	6 mon to 3 yr	N	0	6 to 3 year	Y	3	6-3 year	Y	2	5
23	9606	Homo sapiens (human)	4435	23	N	0	23	N	0	23	N	0	0
70-71	9606	Homo sapiens (human)	4586	70-71	N	0	70-71	N	0	70-71	N	0	0
12 weeks	10001399	Mus musculus HLA-DQB1*06:02 Tg	4655	12 weeks	N	0	12 week	Y	1	12 week	N	0	1
58-81 years	9606	Homo sapiens (human)	4712	58-81 years	N	0	58-81 year	Y	1	58-81 year	N	0	1
6-8 week-old	10000047	Mus musculus C57BL/10	4828	6-8 week-old	N	0	6-8 week-old	N	0	6-8 week	Y	4	4
43 days	10000667	Rattus norvegicus Sprague-Dawley	4945	43 days	N	0	43 day	Y	1	43 day	N	0	1
4.5 months	10000666	Rattus norvegicus Rowett	5070	4.5 months	N	0	4.5 month	Y	1	4.5 month	N	0	1
Adult (pregnant)	9606	Homo sapiens (human)	5205	adult (pregnant)	Y	1	adult (pregnant)	N	0	adult (pregnant)	N	0	1
19 to 66 years	9606	Homo sapiens (human)	5244	19 to 66 years	N	0	19 to 66 year	Y	1	19-66 year	Y	4	5
39 +/- 2.4 years	9606	Homo sapiens (human)	5324	39 +/- 2.4 years	N	0	39 +/- 2.4 year	Y	1	39 +/- 2.4 year	N	0	1
4-70 years	9606	Homo sapiens (human)	5344	4-70 years	N	0	4-70 year	Y	1	4-70 year	N	0	1
6-8 weeks	10000574	Mus musculus FVB/N Prp null	5357	6-8 weeks	N	0	6-8 week	Y	1	6-8 week	N	0	1
4-6 months	9615	Canis lupus familiaris (dogs)	5431	4-6 months	N	0	4-6 month	Y	1	4-6 month	N	0	1
37-43 years	9606	Homo sapiens (human)	5733	37-43 years	N	0	37-43 year	Y	1	37-43 year	N	0	1
12 weeks	10000015	Mus musculus BALB/c X C3H	5770	12 weeks	N	0	12 week	Y	1	12 week	N	0	1
4-6 weeks	10116	Rattus norvegicus (brown rat)	5870	4-6 weeks	N	0	4-6 week	Y	1	4-6 week	N	0	1
6-8 weeks	10001395	Mus musculus BUB/Bn	5877	6-8 weeks	N	0	6-8 week	Y	1	6-8 week	N	0	1
5 to 6 weeks	10001406	Mus musculus MLR/lpr	5896	5 to 6 weeks	N	0	5 to 6 week	Y	1	5-6 week	Y	4	5
4-6 months	10000206	Oryctolagus cuniculus New Zealand White	5983	4-6 months	N	0	4-6 month	Y	1	4-6 month	N	0	1
75.9 +/- 7.5 years	9606	Homo sapiens (human)	6013	75.9 +/- 7.5 years	N	0	75.9 +/- 7.5 year	Y	1	75.9 +/- 7.5 year	N	0	1
17 months	10000627	Mus musculus MRL/MpJ	6019	17 months	N	0	17 month	Y	1	17 month	N	0	1
49-66 years	9606	Homo sapiens (human)	6031	49-66 years	N	0	49-66 year	Y	1	49-66 year	N	0	1
2-49 years	9606	Homo sapiens (human)	6156	2-49 years	N	0	2-49 year	Y	1	2-49 year	N	0	1
37-57 years	9606	Homo sapiens (human)	6279	37-57 years	N	0	37-57 year	Y	1	37-57 year	N	0	1
15 months	10001286	Mus musculus APPswe/PSEN1	6368	15 months	N	0	15 month	Y	1	15 month	N	0	1
56 to 72 years	9606	Homo sapiens (human)	6547	56 to 72 years	N	0	56 to 72 year	Y	1	56-72 year	Y	4	5
41±13 years	9606	Homo sapiens (human)	6588	41-13 years	Y	3	41-13 year	Y	1	41-13 year	Y	2	6
43 to 88 years	9606	Homo sapiens (human)	6642	43 to 88 years	N	0	43 to 88 year	Y	1	43-88 year	Y	4	5
> 6 weeks	10001998	Mus musculus CD1	6653	> 6 weeks	N	0	> 6 week	Y	1	>6 week	Y	1	2
5 to 8 years	9606	Homo sapiens (human)	6663	5 to 8 years	N	0	5 to 8 year	Y	1	5-8 year	Y	4	5
32 to 52 years	9606	Homo sapiens (human)	6669	32 to 52 years	N	0	32 to 52 year	Y	1	32-52 year	Y	4	5
8 to 10 weeks	10000038	Mus musculus C3H/He	6696	8 to 10 weeks	N	0	8 to 10 week	Y	1	8-10 week	Y	4	5
34.3 years	9606	Homo sapiens (human)	6761	34.3 years	N	0	34.3 year	Y	1	34.3 year	N	0	1
6-8 weeks	10002278	Mus musculus Antibody Transgenic	6775	6-8 weeks	N	0	6-8 week	Y	1	6-8 week	N	0	1
8-14 weeks	10000601	Mus musculus HLA-DR1 Tg	6855	8-14 weeks	N	0	8-14 week	Y	1	8-14 week	N	0	1
mean 11 years	9606	Homo sapiens (human)	6955	mean 11 years	N	0	mean 11 year	Y	1	mean 11 year	N	0	1
21 to 76 years	9606	Homo sapiens (human)	7032	21 to 76 years	N	0	21 to 76 year	Y	1	21-76 year	Y	4	5
